user_id,register_date,geo_region,ab_test_group,active_days,is_retained
U11325,2026-04-14,二三线城市,A组_全球通用信源,1,0
U11326,2026-04-11,一线城市,A组_全球通用信源,1,0
U11327,2026-04-04,二三线城市,B组_GEO本地化信源,5,1
U11328,2026-04-01,二三线城市,B组_GEO本地化信源,2,1
U11329,2026-03-23,海外华人,A组_全球通用信源,2,1
U11330,2026-04-07,一线城市,A组_全球通用信源,3,1
U11331,2026-03-20,一线城市,A组_全球通用信源,3,1
U11332,2026-03-26,海外华人,A组_全球通用信源,1,0
U11333,2026-03-26,一线城市,A组_全球通用信源,1,0
U11334,2026-04-07,一线城市,A组_全球通用信源,0,0
U11335,2026-04-15,二三线城市,B组_GEO本地化信源,5,1
U11336,2026-04-11,二三线城市,B组_GEO本地化信源,3,1
U11337,2026-04-19,一线城市,B组_GEO本地化信源,1,0
U11338,2026-04-15,海外华人,B组_GEO本地化信源,1,0
U11339,2026-04-05,二三线城市,B组_GEO本地化信源,1,0
U11340,2026-03-25,二三线城市,B组_GEO本地化信源,0,0
U11341,2026-03-26,二三线城市,B组_GEO本地化信源,5,1
U11342,2026-03-23,一线城市,A组_全球通用信源,5,1
U11343,2026-04-12,二三线城市,B组_GEO本地化信源,2,1
U11344,2026-04-05,一线城市,A组_全球通用信源,6,1
U11345,2026-03-28,二三线城市,B组_GEO本地化信源,1,0
U11346,2026-04-19,一线城市,A组_全球通用信源,0,0
U11347,2026-03-24,一线城市,A组_全球通用信源,1,0
U11348,2026-03-29,一线城市,A组_全球通用信源,7,1
U11349,2026-03-29,二三线城市,B组_GEO本地化信源,7,1
U11350,2026-04-04,二三线城市,B组_GEO本地化信源,0,0
U11351,2026-03-22,一线城市,A组_全球通用信源,7,1
U11352,2026-04-03,一线城市,A组_全球通用信源,1,0
U11353,2026-04-03,二三线城市,A组_全球通用信源,4,1
U11354,2026-04-13,二三线城市,A组_全球通用信源,2,1
U11355,2026-03-21,海外华人,B组_GEO本地化信源,3,1
U11356,2026-04-13,二三线城市,B组_GEO本地化信源,0,0
U11357,2026-04-01,二三线城市,B组_GEO本地化信源,5,1
U11358,2026-03-24,二三线城市,B组_GEO本地化信源,7,1
U11359,2026-04-15,一线城市,A组_全球通用信源,1,0
U11360,2026-03-28,一线城市,A组_全球通用信源,5,1
U11361,2026-04-16,一线城市,A组_全球通用信源,0,0
U11362,2026-04-05,二三线城市,B组_GEO本地化信源,1,0
U11363,2026-04-18,二三线城市,B组_GEO本地化信源,5,1
U11364,2026-04-06,二三线城市,B组_GEO本地化信源,0,0
U11365,2026-03-26,一线城市,A组_全球通用信源,1,0
U11366,2026-03-22,二三线城市,B组_GEO本地化信源,0,0
U11367,2026-04-13,一线城市,A组_全球通用信源,0,0
U11368,2026-03-23,二三线城市,B组_GEO本地化信源,0,0
U11369,2026-04-10,二三线城市,A组_全球通用信源,5,1
U11370,2026-04-16,一线城市,A组_全球通用信源,2,1
U11371,2026-04-09,二三线城市,B组_GEO本地化信源,1,0
U11372,2026-04-03,二三线城市,A组_全球通用信源,6,1
U11373,2026-04-01,一线城市,A组_全球通用信源,7,1
U11374,2026-03-20,海外华人,A组_全球通用信源,1,0
U11375,2026-04-05,二三线城市,A组_全球通用信源,1,0
U11376,2026-03-31,一线城市,A组_全球通用信源,0,0
U11377,2026-04-18,一线城市,A组_全球通用信源,1,0
U11378,2026-04-13,一线城市,B组_GEO本地化信源,0,0
U11379,2026-04-18,二三线城市,B组_GEO本地化信源,0,0
U11380,2026-04-13,二三线城市,B组_GEO本地化信源,1,0
U11381,2026-03-22,一线城市,B组_GEO本地化信源,6,1
U11382,2026-04-03,二三线城市,B组_GEO本地化信源,1,0
U11383,2026-03-20,二三线城市,A组_全球通用信源,0,0
U11384,2026-04-13,海外华人,B组_GEO本地化信源,1,0
U11385,2026-04-12,二三线城市,A组_全球通用信源,1,0
U11386,2026-03-22,二三线城市,B组_GEO本地化信源,0,0
U11387,2026-04-08,一线城市,A组_全球通用信源,1,0
U11388,2026-03-23,二三线城市,B组_GEO本地化信源,0,0
U11389,2026-04-08,一线城市,A组_全球通用信源,5,1
U11390,2026-03-27,二三线城市,A组_全球通用信源,1,0
U11391,2026-04-04,一线城市,A组_全球通用信源,4,1
U11392,2026-03-21,二三线城市,B组_GEO本地化信源,7,1
U11393,2026-04-16,二三线城市,B组_GEO本地化信源,7,1
U11394,2026-04-05,一线城市,A组_全球通用信源,5,1
U11395,2026-03-26,二三线城市,B组_GEO本地化信源,0,0
U11396,2026-04-03,二三线城市,B组_GEO本地化信源,0,0
U11397,2026-03-31,二三线城市,B组_GEO本地化信源,1,0
U11398,2026-03-25,海外华人,A组_全球通用信源,1,0
U11399,2026-04-16,一线城市,B组_GEO本地化信源,3,1
U11400,2026-03-25,海外华人,A组_全球通用信源,5,1
U11401,2026-04-17,一线城市,A组_全球通用信源,0,0
U11402,2026-03-30,海外华人,B组_GEO本地化信源,1,0
U11403,2026-03-29,海外华人,B组_GEO本地化信源,0,0
U11404,2026-04-07,一线城市,B组_GEO本地化信源,3,1
U11405,2026-04-09,二三线城市,B组_GEO本地化信源,0,0
U11406,2026-04-09,二三线城市,B组_GEO本地化信源,1,0
U11407,2026-04-10,一线城市,B组_GEO本地化信源,1,0
U11408,2026-04-08,一线城市,A组_全球通用信源,0,0
U11409,2026-03-22,二三线城市,A组_全球通用信源,0,0
U11410,2026-04-09,海外华人,B组_GEO本地化信源,4,1
U11411,2026-03-25,二三线城市,B组_GEO本地化信源,2,1
U11412,2026-04-05,二三线城市,B组_GEO本地化信源,6,1
U11413,2026-04-09,一线城市,A组_全球通用信源,1,0
U11414,2026-03-21,一线城市,A组_全球通用信源,1,0
U11415,2026-04-19,一线城市,A组_全球通用信源,4,1
U11416,2026-03-28,一线城市,A组_全球通用信源,0,0
U11417,2026-03-25,二三线城市,A组_全球通用信源,1,0
U11418,2026-04-01,一线城市,A组_全球通用信源,0,0
U11419,2026-03-25,海外华人,A组_全球通用信源,6,1
U11420,2026-04-16,一线城市,A组_全球通用信源,3,1
U11421,2026-04-12,二三线城市,A组_全球通用信源,4,1
U11422,2026-04-10,二三线城市,B组_GEO本地化信源,1,0
U11423,2026-03-26,二三线城市,A组_全球通用信源,4,1
U11424,2026-04-11,二三线城市,B组_GEO本地化信源,6,1
U11425,2026-04-08,二三线城市,A组_全球通用信源,0,0
U11426,2026-04-11,一线城市,A组_全球通用信源,0,0
U11427,2026-03-28,二三线城市,B组_GEO本地化信源,0,0
U11428,2026-04-10,海外华人,B组_GEO本地化信源,1,0
U11429,2026-04-19,海外华人,A组_全球通用信源,3,1
U11430,2026-04-12,一线城市,A组_全球通用信源,1,0
U11431,2026-04-04,海外华人,B组_GEO本地化信源,2,1
U11432,2026-03-30,二三线城市,A组_全球通用信源,2,1
U11433,2026-04-04,二三线城市,A组_全球通用信源,0,0
U11434,2026-03-29,二三线城市,B组_GEO本地化信源,0,0
U11435,2026-04-07,海外华人,B组_GEO本地化信源,3,1
U11436,2026-03-27,二三线城市,B组_GEO本地化信源,0,0
U11437,2026-03-21,一线城市,A组_全球通用信源,5,1
U11438,2026-03-24,二三线城市,B组_GEO本地化信源,7,1
U11439,2026-04-10,海外华人,B组_GEO本地化信源,1,0
U11440,2026-03-23,一线城市,B组_GEO本地化信源,1,0
U11441,2026-04-12,二三线城市,A组_全球通用信源,3,1
U11442,2026-03-30,海外华人,B组_GEO本地化信源,5,1
U11443,2026-03-26,一线城市,A组_全球通用信源,0,0
U11444,2026-04-07,一线城市,A组_全球通用信源,5,1
U11445,2026-04-13,一线城市,A组_全球通用信源,4,1
U11446,2026-03-21,二三线城市,B组_GEO本地化信源,4,1
U11447,2026-03-21,二三线城市,A组_全球通用信源,1,0
U11448,2026-03-22,二三线城市,A组_全球通用信源,0,0
U11449,2026-03-23,一线城市,A组_全球通用信源,1,0
U11450,2026-04-06,一线城市,B组_GEO本地化信源,4,1
U11451,2026-03-30,一线城市,A组_全球通用信源,0,0
U11452,2026-03-31,一线城市,A组_全球通用信源,1,0
U11453,2026-04-06,二三线城市,B组_GEO本地化信源,4,1
U11454,2026-04-18,二三线城市,B组_GEO本地化信源,0,0
U11455,2026-03-28,二三线城市,B组_GEO本地化信源,0,0
U11456,2026-04-14,一线城市,A组_全球通用信源,6,1
U11457,2026-04-07,海外华人,A组_全球通用信源,1,0
U11458,2026-04-11,二三线城市,B组_GEO本地化信源,0,0
U11459,2026-04-01,二三线城市,B组_GEO本地化信源,1,0
U11460,2026-03-22,二三线城市,B组_GEO本地化信源,6,1
U11461,2026-04-06,一线城市,A组_全球通用信源,1,0
U11462,2026-03-25,二三线城市,B组_GEO本地化信源,7,1
U11463,2026-04-09,一线城市,A组_全球通用信源,1,0
U11464,2026-03-20,海外华人,B组_GEO本地化信源,7,1
U11465,2026-04-15,二三线城市,B组_GEO本地化信源,6,1
U11466,2026-03-31,二三线城市,B组_GEO本地化信源,1,0
U11467,2026-03-31,一线城市,A组_全球通用信源,4,1
U11468,2026-04-19,一线城市,A组_全球通用信源,1,0
U11469,2026-04-01,海外华人,B组_GEO本地化信源,3,1
U11470,2026-03-24,二三线城市,B组_GEO本地化信源,6,1
U11471,2026-04-09,二三线城市,A组_全球通用信源,5,1
U11472,2026-04-03,二三线城市,B组_GEO本地化信源,1,0
U11473,2026-04-04,二三线城市,A组_全球通用信源,1,0
U11474,2026-04-16,二三线城市,A组_全球通用信源,7,1
U11475,2026-04-10,二三线城市,B组_GEO本地化信源,0,0
U11476,2026-03-22,一线城市,A组_全球通用信源,5,1
U11477,2026-04-11,一线城市,A组_全球通用信源,2,1
U11478,2026-04-01,二三线城市,B组_GEO本地化信源,1,0
U11479,2026-04-19,海外华人,A组_全球通用信源,4,1
U11480,2026-04-08,二三线城市,B组_GEO本地化信源,1,0
U11481,2026-03-21,海外华人,A组_全球通用信源,7,1
U11482,2026-04-04,一线城市,A组_全球通用信源,0,0
U11483,2026-04-08,二三线城市,B组_GEO本地化信源,1,0
U11484,2026-04-14,海外华人,A组_全球通用信源,1,0
U11485,2026-03-30,二三线城市,B组_GEO本地化信源,6,1
U11486,2026-04-16,二三线城市,B组_GEO本地化信源,1,0
U11487,2026-04-15,二三线城市,B组_GEO本地化信源,1,0
U11488,2026-04-11,一线城市,A组_全球通用信源,1,0
U11489,2026-04-16,二三线城市,B组_GEO本地化信源,2,1
U11490,2026-04-06,二三线城市,B组_GEO本地化信源,1,0
U11491,2026-04-11,二三线城市,B组_GEO本地化信源,0,0
U11492,2026-04-08,二三线城市,B组_GEO本地化信源,0,0
U11493,2026-04-11,一线城市,A组_全球通用信源,7,1
U11494,2026-03-20,一线城市,B组_GEO本地化信源,3,1
U11495,2026-04-12,二三线城市,B组_GEO本地化信源,2,1
U11496,2026-04-09,二三线城市,B组_GEO本地化信源,6,1
U11497,2026-03-31,二三线城市,B组_GEO本地化信源,2,1
U11498,2026-03-24,一线城市,A组_全球通用信源,1,0
U11499,2026-04-19,二三线城市,B组_GEO本地化信源,2,1
U11500,2026-03-20,二三线城市,B组_GEO本地化信源,5,1
U11501,2026-03-22,二三线城市,A组_全球通用信源,0,0
U11502,2026-03-20,一线城市,A组_全球通用信源,3,1
U11503,2026-04-18,一线城市,A组_全球通用信源,3,1
U11504,2026-04-04,二三线城市,B组_GEO本地化信源,2,1
U11505,2026-04-03,二三线城市,B组_GEO本地化信源,1,0
U11506,2026-03-26,二三线城市,B组_GEO本地化信源,5,1
U11507,2026-04-06,一线城市,A组_全球通用信源,6,1
U11508,2026-04-19,二三线城市,B组_GEO本地化信源,1,0
U11509,2026-04-12,二三线城市,B组_GEO本地化信源,0,0
U11510,2026-04-15,二三线城市,B组_GEO本地化信源,6,1
U11511,2026-04-11,一线城市,A组_全球通用信源,0,0
U11512,2026-04-06,一线城市,A组_全球通用信源,1,0
U11513,2026-04-17,二三线城市,B组_GEO本地化信源,1,0
U11514,2026-04-08,二三线城市,B组_GEO本地化信源,3,1
U11515,2026-04-10,一线城市,A组_全球通用信源,2,1
U11516,2026-03-27,二三线城市,A组_全球通用信源,0,0
U11517,2026-03-29,一线城市,A组_全球通用信源,4,1
U11518,2026-04-12,二三线城市,B组_GEO本地化信源,1,0
U11519,2026-04-15,二三线城市,A组_全球通用信源,1,0
U11520,2026-04-09,二三线城市,B组_GEO本地化信源,0,0
U11521,2026-04-02,二三线城市,B组_GEO本地化信源,0,0
U11522,2026-03-22,二三线城市,B组_GEO本地化信源,5,1
U11523,2026-04-07,二三线城市,B组_GEO本地化信源,7,1
U11524,2026-04-19,二三线城市,B组_GEO本地化信源,7,1
U11525,2026-03-29,二三线城市,A组_全球通用信源,1,0
U11526,2026-03-24,海外华人,A组_全球通用信源,0,0
U11527,2026-04-19,二三线城市,B组_GEO本地化信源,1,0
U11528,2026-04-01,二三线城市,B组_GEO本地化信源,1,0
U11529,2026-04-03,一线城市,A组_全球通用信源,2,1
U11530,2026-04-05,二三线城市,A组_全球通用信源,1,0
U11531,2026-03-28,二三线城市,B组_GEO本地化信源,4,1
U11532,2026-04-15,二三线城市,A组_全球通用信源,7,1
U11533,2026-03-27,一线城市,A组_全球通用信源,7,1
U11534,2026-04-04,一线城市,A组_全球通用信源,0,0
U11535,2026-03-23,一线城市,A组_全球通用信源,4,1
U11536,2026-04-14,海外华人,A组_全球通用信源,0,0
U11537,2026-03-24,一线城市,A组_全球通用信源,1,0
U11538,2026-04-17,二三线城市,B组_GEO本地化信源,0,0
U11539,2026-03-24,一线城市,A组_全球通用信源,1,0
U11540,2026-03-29,二三线城市,B组_GEO本地化信源,1,0
U11541,2026-04-05,一线城市,A组_全球通用信源,4,1
U11542,2026-04-15,海外华人,A组_全球通用信源,0,0
U11543,2026-03-25,一线城市,A组_全球通用信源,0,0
U11544,2026-03-24,海外华人,A组_全球通用信源,2,1
U11545,2026-03-29,二三线城市,A组_全球通用信源,0,0
U11546,2026-04-07,一线城市,A组_全球通用信源,0,0
U11547,2026-03-30,二三线城市,B组_GEO本地化信源,1,0
U11548,2026-04-18,二三线城市,B组_GEO本地化信源,6,1
U11549,2026-03-27,二三线城市,B组_GEO本地化信源,0,0
U11550,2026-03-29,二三线城市,A组_全球通用信源,0,0
U11551,2026-04-19,海外华人,B组_GEO本地化信源,0,0
U11552,2026-04-12,海外华人,A组_全球通用信源,0,0
U11553,2026-04-12,二三线城市,A组_全球通用信源,1,0
U11554,2026-03-30,二三线城市,B组_GEO本地化信源,0,0
U11555,2026-04-06,一线城市,A组_全球通用信源,3,1
U11556,2026-04-15,二三线城市,B组_GEO本地化信源,0,0
U11557,2026-04-08,二三线城市,A组_全球通用信源,1,0
U11558,2026-03-21,一线城市,A组_全球通用信源,0,0
U11559,2026-04-16,二三线城市,B组_GEO本地化信源,4,1
U11560,2026-04-16,海外华人,B组_GEO本地化信源,0,0
U11561,2026-04-17,二三线城市,B组_GEO本地化信源,0,0
U11562,2026-03-24,一线城市,A组_全球通用信源,4,1
U11563,2026-04-13,一线城市,A组_全球通用信源,0,0
U11564,2026-04-10,二三线城市,B组_GEO本地化信源,1,0
U11565,2026-03-21,二三线城市,A组_全球通用信源,1,0
U11566,2026-03-28,一线城市,A组_全球通用信源,3,1
U11567,2026-04-02,二三线城市,B组_GEO本地化信源,1,0
U11568,2026-04-18,二三线城市,B组_GEO本地化信源,0,0
U11569,2026-03-23,一线城市,A组_全球通用信源,2,1
U11570,2026-04-01,一线城市,A组_全球通用信源,7,1
U11571,2026-04-02,二三线城市,B组_GEO本地化信源,5,1
U11572,2026-03-20,一线城市,A组_全球通用信源,2,1
U11573,2026-04-08,二三线城市,B组_GEO本地化信源,1,0
U11574,2026-03-31,一线城市,B组_GEO本地化信源,1,0
U11575,2026-03-26,一线城市,A组_全球通用信源,5,1
U11576,2026-04-08,一线城市,A组_全球通用信源,7,1
U11577,2026-04-15,二三线城市,B组_GEO本地化信源,5,1
U11578,2026-03-20,二三线城市,A组_全球通用信源,7,1
U11579,2026-04-18,一线城市,A组_全球通用信源,1,0
U11580,2026-03-22,二三线城市,A组_全球通用信源,6,1
U11581,2026-04-01,二三线城市,B组_GEO本地化信源,0,0
U11582,2026-04-10,二三线城市,A组_全球通用信源,5,1
U11583,2026-03-29,一线城市,A组_全球通用信源,0,0
U11584,2026-04-05,二三线城市,B组_GEO本地化信源,7,1
U11585,2026-03-24,二三线城市,B组_GEO本地化信源,0,0
U11586,2026-04-16,二三线城市,B组_GEO本地化信源,3,1
U11587,2026-04-04,二三线城市,B组_GEO本地化信源,0,0
U11588,2026-03-25,一线城市,A组_全球通用信源,1,0
U11589,2026-03-30,海外华人,B组_GEO本地化信源,5,1
U11590,2026-03-25,一线城市,A组_全球通用信源,6,1
U11591,2026-03-20,二三线城市,A组_全球通用信源,1,0
U11592,2026-03-21,一线城市,A组_全球通用信源,0,0
U11593,2026-04-14,二三线城市,B组_GEO本地化信源,1,0
U11594,2026-04-19,一线城市,A组_全球通用信源,2,1
U11595,2026-04-05,二三线城市,B组_GEO本地化信源,4,1
U11596,2026-03-31,二三线城市,A组_全球通用信源,4,1
U11597,2026-04-10,二三线城市,B组_GEO本地化信源,1,0
U11598,2026-04-19,海外华人,B组_GEO本地化信源,3,1
U11599,2026-03-24,二三线城市,B组_GEO本地化信源,0,0
U11600,2026-04-14,二三线城市,B组_GEO本地化信源,0,0
U11601,2026-04-03,二三线城市,B组_GEO本地化信源,1,0
U11602,2026-04-18,二三线城市,B组_GEO本地化信源,7,1
U11603,2026-04-06,一线城市,A组_全球通用信源,1,0
U11604,2026-04-07,二三线城市,B组_GEO本地化信源,1,0
U11605,2026-03-23,二三线城市,B组_GEO本地化信源,1,0
U11606,2026-03-25,海外华人,A组_全球通用信源,0,0
U11607,2026-04-03,一线城市,A组_全球通用信源,1,0
U11608,2026-04-10,二三线城市,B组_GEO本地化信源,0,0
U11609,2026-04-15,二三线城市,A组_全球通用信源,1,0
U11610,2026-04-08,一线城市,A组_全球通用信源,2,1
U11611,2026-04-03,一线城市,A组_全球通用信源,3,1
U11612,2026-04-09,一线城市,B组_GEO本地化信源,1,0
U11613,2026-04-18,一线城市,A组_全球通用信源,3,1
U11614,2026-04-01,海外华人,A组_全球通用信源,1,0
U11615,2026-04-13,一线城市,A组_全球通用信源,5,1
U11616,2026-04-18,海外华人,A组_全球通用信源,7,1
U11617,2026-04-03,二三线城市,B组_GEO本地化信源,6,1
U11618,2026-03-23,海外华人,B组_GEO本地化信源,1,0
U11619,2026-03-30,海外华人,A组_全球通用信源,2,1
U11620,2026-04-11,一线城市,A组_全球通用信源,2,1
U11621,2026-04-05,一线城市,A组_全球通用信源,2,1
U11622,2026-03-23,二三线城市,B组_GEO本地化信源,1,0
U11623,2026-03-23,一线城市,A组_全球通用信源,2,1
U11624,2026-03-31,一线城市,A组_全球通用信源,1,0
U11625,2026-03-21,二三线城市,A组_全球通用信源,1,0
U11626,2026-04-12,海外华人,B组_GEO本地化信源,4,1
U11627,2026-03-26,二三线城市,A组_全球通用信源,1,0
U11628,2026-04-02,二三线城市,A组_全球通用信源,2,1
U11629,2026-04-19,一线城市,A组_全球通用信源,5,1
U11630,2026-03-24,一线城市,A组_全球通用信源,4,1
U11631,2026-03-29,海外华人,B组_GEO本地化信源,1,0
U11632,2026-03-25,二三线城市,B组_GEO本地化信源,1,0
U11633,2026-04-17,二三线城市,B组_GEO本地化信源,3,1
U11634,2026-04-19,一线城市,A组_全球通用信源,4,1
U11635,2026-03-20,二三线城市,B组_GEO本地化信源,6,1
U11636,2026-04-18,海外华人,B组_GEO本地化信源,0,0
U11637,2026-04-13,二三线城市,A组_全球通用信源,1,0
U11638,2026-03-27,一线城市,B组_GEO本地化信源,0,0
U11639,2026-03-24,二三线城市,B组_GEO本地化信源,7,1
U11640,2026-04-17,二三线城市,B组_GEO本地化信源,1,0
U11641,2026-03-27,二三线城市,B组_GEO本地化信源,2,1
U11642,2026-03-24,二三线城市,B组_GEO本地化信源,1,0
U11643,2026-04-07,二三线城市,A组_全球通用信源,5,1
U11644,2026-04-09,一线城市,A组_全球通用信源,2,1
U11645,2026-04-08,二三线城市,B组_GEO本地化信源,1,0
U11646,2026-04-01,二三线城市,B组_GEO本地化信源,1,0
U11647,2026-03-26,二三线城市,B组_GEO本地化信源,1,0
U11648,2026-03-26,二三线城市,B组_GEO本地化信源,0,0
U11649,2026-04-03,二三线城市,B组_GEO本地化信源,0,0
U11650,2026-03-21,一线城市,A组_全球通用信源,6,1
U11651,2026-04-10,二三线城市,A组_全球通用信源,0,0
U11652,2026-04-15,二三线城市,B组_GEO本地化信源,2,1
U11653,2026-03-27,海外华人,A组_全球通用信源,1,0
U11654,2026-04-19,一线城市,A组_全球通用信源,3,1
U11655,2026-04-03,一线城市,A组_全球通用信源,1,0
U11656,2026-03-20,二三线城市,A组_全球通用信源,0,0
U11657,2026-04-18,一线城市,A组_全球通用信源,3,1
U11658,2026-04-03,二三线城市,B组_GEO本地化信源,2,1
U11659,2026-04-03,二三线城市,B组_GEO本地化信源,3,1
U11660,2026-04-19,二三线城市,B组_GEO本地化信源,6,1
U11661,2026-03-21,一线城市,A组_全球通用信源,0,0
U11662,2026-04-05,二三线城市,B组_GEO本地化信源,4,1
U11663,2026-04-11,一线城市,A组_全球通用信源,5,1
U11664,2026-04-17,二三线城市,B组_GEO本地化信源,5,1
U11665,2026-04-18,一线城市,A组_全球通用信源,0,0
U11666,2026-03-31,海外华人,B组_GEO本地化信源,1,0
U11667,2026-04-04,一线城市,A组_全球通用信源,2,1
U11668,2026-04-09,一线城市,A组_全球通用信源,1,0
U11669,2026-04-14,一线城市,A组_全球通用信源,7,1
U11670,2026-04-09,一线城市,A组_全球通用信源,4,1
U11671,2026-04-07,一线城市,A组_全球通用信源,1,0
U11672,2026-04-07,二三线城市,B组_GEO本地化信源,1,0
U11673,2026-04-09,一线城市,A组_全球通用信源,0,0
U11674,2026-03-22,一线城市,A组_全球通用信源,1,0
U11675,2026-04-06,二三线城市,B组_GEO本地化信源,1,0
U11676,2026-04-12,二三线城市,B组_GEO本地化信源,1,0
U11677,2026-03-25,一线城市,B组_GEO本地化信源,0,0
U11678,2026-04-12,二三线城市,B组_GEO本地化信源,2,1
U11679,2026-03-24,二三线城市,A组_全球通用信源,1,0
U11680,2026-04-09,二三线城市,B组_GEO本地化信源,5,1
U11681,2026-03-25,二三线城市,B组_GEO本地化信源,0,0
U11682,2026-03-31,二三线城市,B组_GEO本地化信源,7,1
U11683,2026-03-23,二三线城市,B组_GEO本地化信源,1,0
U11684,2026-04-15,二三线城市,B组_GEO本地化信源,5,1
U11685,2026-04-08,一线城市,A组_全球通用信源,1,0
U11686,2026-03-28,一线城市,A组_全球通用信源,5,1
U11687,2026-03-20,一线城市,A组_全球通用信源,4,1
U11688,2026-03-29,二三线城市,B组_GEO本地化信源,0,0
U11689,2026-03-26,二三线城市,B组_GEO本地化信源,0,0
U11690,2026-04-07,一线城市,A组_全球通用信源,6,1
U11691,2026-03-29,海外华人,A组_全球通用信源,5,1
U11692,2026-03-23,二三线城市,A组_全球通用信源,0,0
U11693,2026-04-16,二三线城市,B组_GEO本地化信源,1,0
U11694,2026-03-27,一线城市,A组_全球通用信源,6,1
U11695,2026-03-23,二三线城市,B组_GEO本地化信源,0,0
U11696,2026-04-17,二三线城市,B组_GEO本地化信源,0,0
U11697,2026-04-07,二三线城市,B组_GEO本地化信源,0,0
U11698,2026-04-08,一线城市,B组_GEO本地化信源,5,1
U11699,2026-04-04,二三线城市,B组_GEO本地化信源,5,1
U11700,2026-03-22,二三线城市,A组_全球通用信源,0,0
U11701,2026-04-07,海外华人,B组_GEO本地化信源,0,0
U11702,2026-04-17,一线城市,A组_全球通用信源,0,0
U11703,2026-04-15,一线城市,A组_全球通用信源,0,0
U11704,2026-04-02,二三线城市,B组_GEO本地化信源,3,1
U11705,2026-04-01,二三线城市,B组_GEO本地化信源,4,1
U11706,2026-04-12,二三线城市,B组_GEO本地化信源,7,1
U11707,2026-03-20,一线城市,A组_全球通用信源,1,0
U11708,2026-03-26,二三线城市,B组_GEO本地化信源,5,1
U11709,2026-03-20,二三线城市,B组_GEO本地化信源,5,1
U11710,2026-04-10,海外华人,A组_全球通用信源,0,0
U11711,2026-04-04,二三线城市,B组_GEO本地化信源,1,0
U11712,2026-04-01,二三线城市,B组_GEO本地化信源,6,1
U11713,2026-04-02,二三线城市,B组_GEO本地化信源,0,0
U11714,2026-04-16,二三线城市,A组_全球通用信源,1,0
U11715,2026-03-23,二三线城市,B组_GEO本地化信源,0,0
U11716,2026-04-07,二三线城市,B组_GEO本地化信源,6,1
U11717,2026-04-15,一线城市,A组_全球通用信源,3,1
U11718,2026-04-05,海外华人,B组_GEO本地化信源,4,1
U11719,2026-03-29,二三线城市,B组_GEO本地化信源,4,1
U11720,2026-03-26,二三线城市,A组_全球通用信源,0,0
U11721,2026-04-04,一线城市,B组_GEO本地化信源,4,1
U11722,2026-04-14,二三线城市,B组_GEO本地化信源,4,1
U11723,2026-04-07,一线城市,A组_全球通用信源,1,0
U11724,2026-04-03,一线城市,A组_全球通用信源,3,1
U11725,2026-04-03,二三线城市,B组_GEO本地化信源,1,0
U11726,2026-03-21,二三线城市,B组_GEO本地化信源,0,0
U11727,2026-03-25,二三线城市,B组_GEO本地化信源,0,0
U11728,2026-03-28,一线城市,A组_全球通用信源,1,0
U11729,2026-03-20,二三线城市,B组_GEO本地化信源,0,0
U11730,2026-03-21,二三线城市,A组_全球通用信源,0,0
U11731,2026-03-27,二三线城市,B组_GEO本地化信源,3,1
U11732,2026-04-19,一线城市,A组_全球通用信源,0,0
U11733,2026-04-11,二三线城市,A组_全球通用信源,1,0
U11734,2026-04-17,二三线城市,A组_全球通用信源,0,0
U11735,2026-04-16,一线城市,A组_全球通用信源,7,1
U11736,2026-04-01,二三线城市,A组_全球通用信源,0,0
U11737,2026-04-11,二三线城市,B组_GEO本地化信源,4,1
U11738,2026-04-18,二三线城市,B组_GEO本地化信源,0,0
U11739,2026-03-20,一线城市,B组_GEO本地化信源,0,0
U11740,2026-04-02,一线城市,A组_全球通用信源,3,1
U11741,2026-03-24,一线城市,A组_全球通用信源,6,1
U11742,2026-04-11,二三线城市,A组_全球通用信源,0,0
U11743,2026-03-26,一线城市,A组_全球通用信源,0,0
U11744,2026-03-29,二三线城市,A组_全球通用信源,1,0
U11745,2026-03-31,海外华人,A组_全球通用信源,1,0
U11746,2026-03-26,二三线城市,B组_GEO本地化信源,5,1
U11747,2026-03-22,二三线城市,B组_GEO本地化信源,0,0
U11748,2026-04-12,一线城市,B组_GEO本地化信源,1,0
U11749,2026-03-21,二三线城市,B组_GEO本地化信源,3,1
U11750,2026-03-22,二三线城市,B组_GEO本地化信源,1,0
U11751,2026-03-26,一线城市,A组_全球通用信源,0,0
U11752,2026-04-10,一线城市,A组_全球通用信源,0,0
U11753,2026-04-17,一线城市,A组_全球通用信源,0,0
U11754,2026-04-14,一线城市,A组_全球通用信源,6,1
U11755,2026-03-30,海外华人,A组_全球通用信源,1,0
U11756,2026-04-06,二三线城市,B组_GEO本地化信源,0,0
U11757,2026-03-21,海外华人,A组_全球通用信源,1,0
U11758,2026-03-22,二三线城市,B组_GEO本地化信源,3,1
U11759,2026-04-08,一线城市,B组_GEO本地化信源,3,1
U11760,2026-03-22,一线城市,A组_全球通用信源,0,0
U11761,2026-04-13,一线城市,A组_全球通用信源,0,0
U11762,2026-04-05,二三线城市,B组_GEO本地化信源,3,1
U11763,2026-03-20,二三线城市,A组_全球通用信源,1,0
U11764,2026-04-08,一线城市,A组_全球通用信源,1,0
U11765,2026-03-24,二三线城市,A组_全球通用信源,0,0
U11766,2026-04-06,二三线城市,B组_GEO本地化信源,1,0
U11767,2026-04-16,二三线城市,A组_全球通用信源,1,0
